text,label
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report exposed electric wires in their area, affecting daily life and safety.",electricity
"Residents report frequent power cuts in their area, affecting daily life and safety.",electricity
"Residents report transformer overheating in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report exposed electric wires in their area, affecting daily life and safety.",electricity
"Residents report frequent power cuts in their area, affecting daily life and safety.",electricity
"Residents report exposed electric wires in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report street lights not working in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report street lights not working in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report transformer overheating in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report frequent power cuts in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report street lights not working in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report transformer overheating in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report frequent power cuts in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report transformer overheating in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report exposed electric wires in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report street lights not working in their area, affecting daily life and safety.",electricity
"Residents report frequent power cuts in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report street lights not working in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report frequent power cuts in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report transformer overheating in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report exposed electric wires in their area, affecting daily life and safety.",electricity
"Residents report exposed electric wires in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report exposed electric wires in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report exposed electric wires in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report frequent power cuts in their area, affecting daily life and safety.",electricity
"Residents report transformer overheating in their area, affecting daily life and safety.",electricity
"Residents report transformer overheating in their area, affecting daily life and safety.",electricity
"Residents report transformer overheating in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report exposed electric wires in their area, affecting daily life and safety.",electricity
"Residents report frequent power cuts in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report transformer overheating in their area, affecting daily life and safety.",electricity
"Residents report exposed electric wires in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report transformer overheating in their area, affecting daily life and safety.",electricity
"Residents report street lights not working in their area, affecting daily life and safety.",electricity
"Residents report street lights not working in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report frequent power cuts in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report exposed electric wires in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report transformer overheating in their area, affecting daily life and safety.",electricity
"Residents report transformer overheating in their area, affecting daily life and safety.",electricity
"Residents report transformer overheating in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report street lights not working in their area, affecting daily life and safety.",electricity
"Residents report street lights not working in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report street lights not working in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report transformer overheating in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report street lights not working in their area, affecting daily life and safety.",electricity
"Residents report transformer overheating in their area, affecting daily life and safety.",electricity
"Residents report exposed electric wires in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report exposed electric wires in their area, affecting daily life and safety.",electricity
"Residents report street lights not working in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report street lights not working in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report street lights not working in their area, affecting daily life and safety.",electricity
"Residents report frequent power cuts in their area, affecting daily life and safety.",electricity
"Residents report frequent power cuts in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report transformer overheating in their area, affecting daily life and safety.",electricity
"Residents report frequent power cuts in their area, affecting daily life and safety.",electricity
"Residents report street lights not working in their area, affecting daily life and safety.",electricity
"Residents report transformer overheating in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report street lights not working in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report frequent power cuts in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report transformer overheating in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report street lights not working in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report exposed electric wires in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report frequent power cuts in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report frequent power cuts in their area, affecting daily life and safety.",electricity
"Residents report frequent power cuts in their area, affecting daily life and safety.",electricity
"Residents report street lights not working in their area, affecting daily life and safety.",electricity
"Residents report exposed electric wires in their area, affecting daily life and safety.",electricity
"Residents report transformer overheating in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report frequent power cuts in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report street lights not working in their area, affecting daily life and safety.",electricity
"Residents report exposed electric wires in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report transformer overheating in their area, affecting daily life and safety.",electricity
"Residents report exposed electric wires in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report transformer overheating in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report exposed electric wires in their area, affecting daily life and safety.",electricity
"Residents report frequent power cuts in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report frequent power cuts in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report frequent power cuts in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report transformer overheating in their area, affecting daily life and safety.",electricity
"Residents report transformer overheating in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report transformer overheating in their area, affecting daily life and safety.",electricity
"Residents report frequent power cuts in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report frequent power cuts in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report frequent power cuts in their area, affecting daily life and safety.",electricity
"Residents report transformer overheating in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report street lights not working in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report exposed electric wires in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report street lights not working in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report street lights not working in their area, affecting daily life and safety.",electricity
"Residents report exposed electric wires in their area, affecting daily life and safety.",electricity
"Residents report street lights not working in their area, affecting daily life and safety.",electricity
"Residents report frequent power cuts in their area, affecting daily life and safety.",electricity
"Residents report transformer overheating in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report transformer overheating in their area, affecting daily life and safety.",electricity
"Residents report frequent power cuts in their area, affecting daily life and safety.",electricity
"Residents report street lights not working in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report transformer overheating in their area, affecting daily life and safety.",electricity
"Residents report street lights not working in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report street lights not working in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report street lights not working in their area, affecting daily life and safety.",electricity
"Residents report frequent power cuts in their area, affecting daily life and safety.",electricity
"Residents report street lights not working in their area, affecting daily life and safety.",electricity
"Residents report exposed electric wires in their area, affecting daily life and safety.",electricity
"Residents report exposed electric wires in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report transformer overheating in their area, affecting daily life and safety.",electricity
"Residents report street lights not working in their area, affecting daily life and safety.",electricity
"Residents report exposed electric wires in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report transformer overheating in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report transformer overheating in their area, affecting daily life and safety.",electricity
"Residents report exposed electric wires in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report street lights not working in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report exposed electric wires in their area, affecting daily life and safety.",electricity
"Residents report street lights not working in their area, affecting daily life and safety.",electricity
"Residents report frequent power cuts in their area, affecting daily life and safety.",electricity
"Residents report transformer overheating in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report street lights not working in their area, affecting daily life and safety.",electricity
"Residents report frequent power cuts in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report street lights not working in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report street lights not working in their area, affecting daily life and safety.",electricity
"Residents report frequent power cuts in their area, affecting daily life and safety.",electricity
"Residents report frequent power cuts in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report frequent power cuts in their area, affecting daily life and safety.",electricity
"Residents report street lights not working in their area, affecting daily life and safety.",electricity
"Residents report transformer overheating in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report street lights not working in their area, affecting daily life and safety.",electricity
"Residents report frequent power cuts in their area, affecting daily life and safety.",electricity
"Residents report transformer overheating in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report transformer overheating in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report street lights not working in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report transformer overheating in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report frequent power cuts in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report exposed electric wires in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report frequent power cuts in their area, affecting daily life and safety.",electricity
"Residents report exposed electric wires in their area, affecting daily life and safety.",electricity
"Residents report exposed electric wires in their area, affecting daily life and safety.",electricity
"Residents report frequent power cuts in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report street lights not working in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report frequent power cuts in their area, affecting daily life and safety.",electricity
"Residents report unstable electricity supply in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report delayed repair response in their area, affecting daily life and safety.",electricity
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
"Residents report exposed electric wires in their area, affecting daily life and safety.",electricity
"Residents report frequent power cuts in their area, affecting daily life and safety.",electricity
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",electricity
